Date,Production_kg,Equipment_Efficiency,Workers_Count,Rainfall_mm,Energy_Cost_USD,Downtime_Days,Safety_Incidents,Avg_Gold_Price_USD,Revenue_USD,Profit_USD
2112-03-01,723.99,76.28,433,102.06,86893.76,0,0,4798.08,111680754.29,110291629.11
2112-04-01,601.22,66.53,271,55.74,91351.18,5,1,4798.08,92742563.03,91429548.81
2112-05-01,759.05,97.46,294,113.98,105182.76,1,1,4798.08,117089606.89,115592213.74
2112-06-01,573.71,66.71,484,102.95,113084.22,7,0,4798.08,88499536.68,86755326.08
2112-07-01,648.4,81.57,331,100.73,58430.04,4,2,4798.08,100020235.35,99054274.84
2112-08-01,676.47,81.63,480,147.48,87021.96,1,0,4798.08,104350674.04,102922410.53
2112-09-01,571.51,74.17,231,141.32,46266.9,4,3,4798.08,88160267.41,87420264.64
2112-10-01,713.12,96.16,555,100.7,49611.4,1,3,4798.08,110004662.02,108965325.28
2112-11-01,608.03,92.07,236,96.96,92347.15,5,0,4798.08,93793942.56,92496976.82
2112-12-01,613.64,91.53,325,112.45,78926.44,7,1,4798.08,94659473.78,93452356.44
2113-01-01,713.11,97.02,337,62.48,100666.57,1,0,4798.08,110003169.6,108525570.8
2113-02-01,616.84,77.37,299,62.91,74054.2,5,2,4798.08,95152925.17,94025074.79
2113-03-01,608.65,63.69,441,100.2,50207.87,5,2,4798.08,93889744.29,92934449.82
2113-04-01,761.12,89.09,444,54.31,109764.29,0,3,4798.08,117408301.75,115735930.24
2113-05-01,570.99,74.47,226,97.78,46631.08,8,1,4798.08,88079880.48,87339507.54
2113-06-01,570.57,67.23,408,84.7,55117.17,7,1,4798.08,88015513.63,87027707.57
2113-07-01,670.32,78.36,590,54.31,62158.15,3,1,4798.08,103401967.17,102184069.38
2113-08-01,619.97,95.18,298,80.78,119622.45,6,1,4798.08,95635697.41,93961828.02
2113-09-01,577.11,66.51,336,119.15,73348.79,3,2,4798.08,89023846.34,87874860.91
2113-10-01,597.61,92.25,386,82.47,80136.68,7,0,4798.08,92186177.19,90915737.0
2113-11-01,514.67,75.89,235,82.6,101575.74,9,2,4798.08,79391958.77,77985049.89
2113-12-01,626.73,65.2,317,89.87,90913.25,1,0,4798.08,96677465.91,95332906.95
